0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0           
# Release Proportion
# Fleet-1 Release Data
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0              
# Survey Index Data
# Aggregate Index Units (1=biomass, 2=abundance)
2  2  2  2  2  2  2  2  2  2  2  2    
# Age Proportion Index Units
2  2  2  2  2  2  2  2  2  2  2  2  
# Weight at Age Matrix
3  4  2  2  2  2  2  2  2  2  2  2  
# Index Month
4  10  4  10  4  10  4  10  4  10  4  10   
# Index Selectivity Link to Fleet
-1  -1  -1  -1 -1  -1  -1  -1  -1  -1  -1  -1   
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  1  1  1  1  1  1  1  1  1  1 
# Index Start Age
1  1  1  1  1  1  1  1  1  1  1  1 
# Index End Age
11  11  11  11  11  11  11  11  11  11  11  11
# Estimate Proportion (Yes=1)
1  1  0  0  0  0  0  0  0  0  0  0 
# Use Index (Yes=1)
1  1  0  0  0  0  0  0  0  0  0  0  
# Index-1 Selectivity Data NEFSC Spring
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0                 
# Index-2 Selectivity Data NEFSC Fall
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0                 
# Index-3 Selectivity Data MADMF Spring
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0                 
# Index-4 Selectivity Data MADMF Fall
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0        
# Index-5 Selectivity Data VAST NEFSC Spring
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0  
# Index-6 Selectivity Data VAST NEFSC Fall
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0   
# Index-7 Selectivity Data VAST MADMF Spring
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0  
# Index-8 Selectivity Data VAST MADMF Fall
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0     
# Index-9 Selectivity Data VAST MENH Spring
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0           
# Index-10 Selectivity Data VAST MENH Fall
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0   
# Index-11 Selectivity Data VAST All Spring
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0 
# Index-12 Selectivity Data VAST All Fall
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0 
# Index-1 NEFSC Spring - biomass
1980	4.7638	0.0907	0			0.14087389	0.257633948	0.19112888	0.187590506	0.101227728	0.067556507	0.015349745	0.018749606	0.01453126	0.00535793	50
1981	6.1351	0.1055	0.017557128	0.209019835	0.231708618	0.178833082	0.129896764	0.081095001	0.067430692	0.036264934	0.018517573	0.014982021	0.014694351	50
1982	3.7937	0.1323	0.001489132	0.082172217	0.161636129	0.282917654	0.18102097	0.112015814	0.079054619	0.042427198	0.030374808	0.016371743	0.010519716	50
1983	4.6658	0.1242	0			0.218031937	0.200730033	0.270385916	0.158220442	0.070016825	0.034161364	0.018768957	0.008482125	0.008557806	0.012644595	50
1984	1.5271	0.1032	0			0.106067991	0.186202835	0.222736688	0.249441534	0.149445595	0.051785062	0.016611835	0.001888632	0.004386499	0.011433329	50
1985	1.9303	0.0981	0.003990571	0.073723481	0.222098484	0.18774245	0.142212818	0.153516343	0.089927056	0.075728047	0.020324071	0.01353082	0.017205858	50
1986	0.9959	0.1335	0.002545701	0.213080569	0.118862559	0.313960731	0.163412322	0.087149628	0.051211916	0.034719025	0.010318213	0.003547732	0.001191605	50
1987	0.8624	0.1154	0.02638503	0.190080409	0.318661322	0.183760789	0.13723658	0.065753559	0.040130819	0.018196572	0.007057319	0.007598298	0.005139302	50
1988	0.9091	0.1216	0.123357973	0.295142555	0.218225977	0.197001056	0.064667371	0.048363252	0.020485744	0.005723337	0.017170011	0.007835269	0.002027455	50
1989	0.7463	0.136	0.002839117	0.332302839	0.267592008	0.18168244	0.103364879	0.058611987	0.030473186	0.00597266	0.014826498	0.001388013	0.000946372	50
1990	0.7924	0.1119	0.00091267	0.156639227	0.498657838	0.188869005	0.093128132	0.03265927	0.011900501	0.008643522	0.008589835	0			0			50
1991	1.0852	0.1271	0.005183031	0.13997277	0.301219173	0.367933286	0.142865984	0.022681561	0.01008757	0.003140762	0.002800384	0			0.004115481	50
1992	1.3903	0.1077	0.020259356	0.09234497	0.290496276	0.206923629	0.252714709	0.097101319	0.022256125	0.008592839	0.005362111	0.002826887	0.00112178	50
1993	1.3849	0.1183	0.061643836	0.163032464	0.217789454	0.293995121	0.118427472	0.086620379	0.031131544	0.015650216	0.002814787	0.001369863	0.007524864	50
1994	0.8496	0.1176	0.005921783	0.297178928	0.233951557	0.229510219	0.151910186	0.046983592	0.020232759	0.007258297	0.001398199	0			0.00565448	50
1995	1.9644	0.1113	0.003312178	0.209716408	0.350885133	0.239186562	0.115514776	0.045897322	0.022115474	0.002530422	0.003240174	0.00275672	0.004844832	50
1996	1.6783	0.1029	0.002892226	0.066043461	0.236594404	0.424653643	0.168433421	0.065578639	0.027773115	0.005732805	0.002298287	0			0			50
1997	1.6731	0.1988	0.001417223	0.105322045	0.203396362	0.321659891	0.285011002	0.068138589	0.010952399	0.001529109	0			0.000671316	0.001902062	50
1998	1.1627	0.0979	0.0117809	0.046212704	0.234990486	0.2277843	0.261204	0.162827416	0.037569329	0.012712036	0.000789442	0.001720578	0.002408809	50
1999	1.2291	0.1327	0.019097455	0.119862248	0.120689655	0.262355204	0.17883179	0.156849591	0.096023972	0.037725301	0.005165705	0.003399079	0			50
2000	2.4798	0.1385	0.004183258	0.214930206	0.254959961	0.214798932	0.153817879	0.079140594	0.054959961	0.013442436	0.006458671	0.001899094	0.001409005	50
2001	2.2274	0.1169	0			0.071630768	0.340588652	0.311401042	0.128654122	0.078108839	0.037053839	0.017265782	0.009045709	0.004563683	0.001687565	50
2002	1.9109	0.1045	0.00860245	0.045748819	0.167069973	0.363735414	0.228959471	0.075635682	0.049270882	0.029912202	0.021816523	0.00824771	0.001000874	50
2003	0.8749	0.1038	0.008449047	0.190209461	0.062320546	0.168604378	0.297034596	0.144198635	0.052012238	0.029748176	0.020993175	0.009602259	0.016827489	50
2004	1.5932	0.1895	0.042431028	0.101264127	0.296155944	0.232030929	0.145570771	0.118125532	0.033598408	0.009483344	0.01750256	0.001157906	0.002679451	50
2005	0.8262	0.3343	0.03845771	0.153870653	0.204152318	0.250253797	0.182793559	0.099289368	0.045265442	0.022652627	0			0.003264526	0			50
2006	1.0417	0.139	0.093294925	0.240720765	0.234113753	0.221230694	0.100122579	0.04607747	0.042559451	0.014550135	0.002267713	0.002194165	0.00286835	50
2007	1.4142	0.1211	0.022918519	0.36769315	0.289229553	0.165270182	0.10100493	0.030094027	0.012465088	0.006115796	0.000862139	0.003861663	0.000484953	50
2008	1.5981	0.1113	0.013297065	0.080940124	0.247383861	0.338923421	0.185113581	0.080175796	0.03022469	0.009677746	0.006687873	0.004226286	0.003349557	50
2009	1.0243	0.0799	0.051949357	0.256473932	0.090362311	0.241918351	0.188590951	0.096836243	0.046738631	0.016995866	0.005670073	0.001449816	0.003014469	50
2010	1.2035	0.1157	0.019613246	0.218576224	0.270139272	0.128600772	0.173388107	0.113834477	0.043948199	0.015567857	0.010345173	0.003719754	0.00226692	50
2011	1.0382	0.1095	0.062428542	0.109852934	0.186455544	0.16974424	0.142586415	0.105154349	0.112155241	0.061676769	0.028786669	0.015411361	0.005747937	50
2012	1.0832	0.0994	0.06027251	0.127599606	0.183952903	0.163156051	0.159470322	0.087456847	0.092793649	0.072914061	0.031837361	0.008522206	0.012024483	50
2013	0.8321	0.1089	0.059664241	0.102846648	0.270490452	0.143839326	0.086953451	0.159591251	0.045160227	0.058251513	0.040827859	0.020861294	0.011513739	50
2014	1.5772	0.2802	0.062042281	0.174990187	0.186541805	0.210800202	0.118319969	0.051410307	0.086110021	0.029316436	0.029215499	0.029495878	0.021757416	50
2015	1.3049	0.1175	0.009565371	0.307399571	0.293058862	0.163184343	0.094610479	0.039804285	0.024449734	0.036733374	0.011181639	0.00903641	0.010975932	50
2016	2.3044	0.0899	0.049755828	0.077254625	0.433919961	0.197456924	0.097085291	0.046172589	0.016892411	0.024222693	0.025615037	0.012664189	0.018960451	50
2017	1.9767	0.1039	0.007934606	0.059925305	0.084997534	0.471552392	0.191896272	0.074272426	0.04908745	0.016108801	0.009625819	0.016475231	0.018124163	50
2018	1.8543	0.1104	0.084421811	0.029860124	0.106593697	0.10712278	0.309430905	0.146572534	0.067441553	0.044690982	0.033530637	0.019162726	0.05117225	50
2019	0.8283	0.1271	0.042514852	0.269476589	0.072922826	0.187290593	0.089224878	0.183742996	0.070698539	0.034124504	0.013204944	0.008812681	0.027986598	50
# Index-2 NEFSC Fall - biomass
1980	5.147	0.1048	0.062806826	0.186047335	0.206201342	0.195284883	0.107967385	0.069423291	0.064251964	0.039670452	0.020947415	0.013495038	0.033904068	50
1981	5.6434	0.119	0.029278648	0.229622149	0.17017293	0.181620498	0.153926671	0.10446551	0.042311038	0.037844054	0.005167254	0.01157288	0.034018369	50
1982	2.4768	0.1449	0.036824671	0.153637908	0.279295791	0.211161743	0.094718434	0.080677978	0.049738528	0.0277278	0.031410267	0.012207631	0.02259925	50
1983	3.4333	0.1258	0.058546813	0.124575613	0.214497813	0.307176534	0.139220298	0.07062655	0.03518556	0.018220713	0.009993721	0.002990666	0.018965719	50
1984	2.0156	0.1181	0			0.320370397	0.229023194	0.176157128	0.15399735	0.074428898	0.017733646	0.01469068	0			0.0040767	0.009522007	50
1985	2.0061	0.111	0.144623941	0.133555997	0.379957517	0.137021717	0.108750943	0.056723218	0.026244445	0.007015288	0.004346125	0			0.001760809	50
1986	1.5752	0.1384	0.087303087	0.280531171	0.167837694	0.253543145	0.080139493	0.071945165	0.02678188	0.016594802	0.006098504	0.002284792	0.006940269	50
1987	1.1769	0.1035	0.125766567	0.332943021	0.242522873	0.082322821	0.130450315	0.044237601	0.020421934	0.008970568	0.007759938	0			0.004604362	50
1988	1.5218	0.1616	0.299296479	0.324686081	0.238749845	0.074569462	0.044686462	0.009738869	0.003341489	0			0.002656055	0			0.002275259	50
1989	1.1827	0.1457	0.049705294	0.501476234	0.304893744	0.104720705	0.01841778	0.007754285	0.001481642	0.002487428	0.002000757	0.001827719	0.005234413	50
1990	2.9438	0.1193	0.099319375	0.161447702	0.490871288	0.179938952	0.036268382	0.015438867	0.007204383	0.004335269	0.001339763	0.001289205	0.002546813	50
1991	1.5611	0.0848	0.063161134	0.335128412	0.259196574	0.198830634	0.089882166	0.03629906	0.005577567	0.008013745	0			0.001295021	0.002615686	50
1992	1.8136	0.1385	0.106061994	0.185723011	0.314948847	0.198091312	0.1182776	0.0455184	0.010276378	0.007405711	0.00464193	0.003359291	0.005695526	50
1993	2.4486	0.1299	0.167936923	0.215190461	0.273354019	0.181168223	0.080022284	0.061366925	0.008464937	0.003009927	0.002831962	0.003327169	0.003327169	50
1994	2.7239	0.1377	0.205058056	0.435724511	0.156502837	0.089465034	0.067727056	0.020720004	0.013170033	0.006919039	0.000673347	0.001617093	0.002422989	50
1995	2.56	0.1365	0.044820649	0.321262957	0.322891094	0.211061102	0.076215562	0.0179777	0.002250409	0.002224836	0			0			0.00129569	50
1996	2.218	0.1784	0.072625332	0.104523364	0.265428298	0.364240146	0.120151434	0.050001965	0.009313963	0.005501919	0.004231238	0			0.003982341	50
1997	1.95	0.1392	0.056878942	0.190939665	0.232521736	0.293755715	0.16507292	0.048525332	0.006509307	0.001549835	0.0018753	0			0.002371247	50
1998	2.2608	0.121	0.194502144	0.067855113	0.209032191	0.204133726	0.19132951	0.112199659	0.011677776	0.004753785	0.000992094	0.001136775	0.002387227	50
1999	2.5718	0.1703	0.185149323	0.201135049	0.187408663	0.190017662	0.140625981	0.075723751	0.017572644	0.002366928	0			0			0			50
2000	2.8402	0.1912	0.044525725	0.24909343	0.319527879	0.173199978	0.109931939	0.055514219	0.030294723	0.010361923	0.002678592	0.002435796	0.002435796	50
2001	2.6194	0.1732	0.039617223	0.122108935	0.317014879	0.248814663	0.137248477	0.050988744	0.03814278	0.024612597	0.015573202	0.002332126	0.003546373	50
2002	2.2727	0.1786	0.112160094	0.080817274	0.135872229	0.339420548	0.17799602	0.053084778	0.039973598	0.027952516	0.016421478	0.006130552	0.010170915	50
2003	2.2741	0.2907	0.086093617	0.249174796	0.130544582	0.183315694	0.183294737	0.092454234	0.035449697	0.013737674	0.005847157	0.00864499	0.011442823	50
2004	1.0376	0.1487	0.16591438	0.188935918	0.207537445	0.183563184	0.126227998	0.075749293	0.029550034	0.014212754	0.004669905	0			0.00363909	50
2005	1.0853	0.1723	0.139784488	0.292687082	0.137044451	0.197055525	0.108408933	0.062651731	0.021948692	0.01587234	0.011428653	0.005025768	0.008092338	50
2006	1.7446	0.1344	0.158603626	0.218378629	0.230656821	0.19043569	0.102191982	0.043058723	0.033525341	0.013631268	0.002481927	0.003146867	0.003889125	50
2007	1.5996	0.1604	0.091549353	0.312606756	0.267928988	0.202268293	0.071489286	0.037432506	0.012110517	0.003092391	0.00152191	0			0			50
2008	2.2048	0.1251	0.150530347	0.125563434	0.331410998	0.20405097	0.091102061	0.059479435	0.026622849	0.003017768	0.004373206	0.000971824	0.002877109	50
2009	1.3497	0.1237	0.21244053	0.268194495	0.140874042	0.169407251	0.136684292	0.04480004	0.011244179	0.006436062	0.003003496	0.003457806	0.003457806	50
2010	1.4493	0.1151	0.14605513	0.225729412	0.162873338	0.116763538	0.165750705	0.101096277	0.048756978	0.011725269	0.006617943	0.006287046	0.008344363	50
2011	2.1122	0.1524	0.247604904	0.132484979	0.13035924	0.173728197	0.071585957	0.097123943	0.078244664	0.036263747	0.016675888	0.003125516	0.012802966	50
2012	1.5052	0.1338	0.150190485	0.214671746	0.153255958	0.150828387	0.119464871	0.066146895	0.068468149	0.043395056	0.020412864	0.004731107	0.008434482	50
2013	1.4705	0.1733	0.205915046	0.247644733	0.188403156	0.105053119	0.061701624	0.098128542	0.030285912	0.019115476	0.031743718	0.005648997	0.006359677	50
2014	1.9728	0.1517	0.448077487	0.190974798	0.149247037	0.083231271	0.023071881	0.017646754	0.045039761	0.007408877	0.013843128	0.007986752	0.013472253	50
2015	3.3329	0.1527	0.06310349	0.426743029	0.189650958	0.125709347	0.087016116	0.030460442	0.015496499	0.024270573	0.008992335	0.006067643	0.022489567	50
2016	3.8451	0.1331	0.079022553	0.056350374	0.434732263	0.175208865	0.085721397	0.061642353	0.020421194	0.012445349	0.025507554	0.01282412	0.036123977	50
2017	2.3393	0.1869	0.025778977	0.214830226	0.103701055	0.391073257	0.12569283	0.044064821	0.021894251	0.017310599	0.00541261	0.015506396	0.034734977	50
2018	2.5039	0.1229	0.1511038	0.026488132	0.213165662	0.054375231	0.335060263	0.096759316	0.041769155	0.034666708	0.007932604	0.009823515	0.028855614	50
2019	1.4183	0.1445	0.116912645	0.293814328	0.059887533	0.182870135	0.076859051	0.17564303	0.027994884	0.025883595	0.010251934	0.003410544	0.02647232	50
# Index-3 MADMF Spring
1980	176.8148	0.1385	0	0	0	0	0	0	0	0	0	0	0	50
1981	123.187		0.2127	0	0	0	0	0	0	0	0	0	0	0	50
1982	100.74		0.1685	0	0	0	0	0	0	0	0	0	0	0	50
1983	51.0435		0.2476	0	0	0	0	0	0	0	0	0	0	0	50
1984	50.8628		0.146	0	0	0	0	0	0	0	0	0	0	0	50
1985	67.8774		0.2115	0	0	0	0	0	0	0	0	0	0	0	50
1986	115.6208	0.1887	0	0	0	0	0	0	0	0	0	0	0	50
1987	81.1845		0.2656	0	0	0	0	0	0	0	0	0	0	0	50
1988	159.6017	0.1749	0	0	0	0	0	0	0	0	0	0	0	50
1989	142.6139	0.1907	0	0	0	0	0	0	0	0	0	0	0	50
1990	91.9526		0.1663	0	0	0	0	0	0	0	0	0	0	0	50
1991	69.7775		0.1406	0	0	0	0	0	0	0	0	0	0	0	50
1992	69.3847		0.192	0	0	0	0	0	0	0	0	0	0	0	50
1993	56.7274		0.1771	0	0	0	0	0	0	0	0	0	0	0	50
1994	93.4733		0.1765	0	0	0	0	0	0	0	0	0	0	0	50
1995	83.6837		0.1097	0	0	0	0	0	0	0	0	0	0	0	50
1996	42.8457		0.1706	0	0	0	0	0	0	0	0	0	0	0	50
1997	42.2715		0.1976	0	0	0	0	0	0	0	0	0	0	0	50
1998	31.2437		0.1657	0	0	0	0	0	0	0	0	0	0	0	50
1999	37.6646		0.3081	0	0	0	0	0	0	0	0	0	0	0	50
2000	91.4824		0.1751	0	0	0	0	0	0	0	0	0	0	0	50
2001	43.5823		0.211	0	0	0	0	0	0	0	0	0	0	0	50
2002	41.2989		0.2066	0	0	0	0	0	0	0	0	0	0	0	50
2003	60.6828		0.1658	0	0	0	0	0	0	0	0	0	0	0	50
2004	65.6637		0.1464	0	0	0	0	0	0	0	0	0	0	0	50
2005	56.5827		0.1676	0	0	0	0	0	0	0	0	0	0	0	50
2006	88.9382		0.1302	0	0	0	0	0	0	0	0	0	0	0	50
2007	84.9151		0.2235	0	0	0	0	0	0	0	0	0	0	0	50
2008	70.6701		0.1049	0	0	0	0	0	0	0	0	0	0	0	50
2009	88.761		0.2215	0	0	0	0	0	0	0	0	0	0	0	50
2010	45.8745		0.1376	0	0	0	0	0	0	0	0	0	0	0	50
2011	38.5474		0.2715	0	0	0	0	0	0	0	0	0	0	0	50
2012	28.2761		0.3744	0	0	0	0	0	0	0	0	0	0	0	50
2013	26.8108		0.2667	0	0	0	0	0	0	0	0	0	0	0	50
2014	16.5427		0.2871	0	0	0	0	0	0	0	0	0	0	0	50
2015	38.3749		0.1096	0	0	0	0	0	0	0	0	0	0	0	50
2016	27.58		0.3192	0	0	0	0	0	0	0	0	0	0	0	50
2017	18.0574		0.1789	0	0	0	0	0	0	0	0	0	0	0	50
2018	11.2079		0.0915	0	0	0	0	0	0	0	0	0	0	0	50
2019	9.4412		0.3559	0	0	0	0	0	0	0	0	0	0	0	50
# Index-4 MADMF Fall
1980	74.8149		0.1485	0	0	0	0	0	0	0	0	0	0	0	50
1981	23.5323		0.2764	0	0	0	0	0	0	0	0	0	0	0	50
1982	46.7827		0.2294	0	0	0	0	0	0	0	0	0	0	0	50
1983	79.2667		0.1956	0	0	0	0	0	0	0	0	0	0	0	50
1984	23.0551		0.2938	0	0	0	0	0	0	0	0	0	0	0	50
1985	71.6644		0.1759	0	0	0	0	0	0	0	0	0	0	0	50
1986	73.8748		0.187	0	0	0	0	0	0	0	0	0	0	0	50
1987	71.0218		0.2927	0	0	0	0	0	0	0	0	0	0	0	50
1988	145.1485	0.1847	0	0	0	0	0	0	0	0	0	0	0	50
1989	170.6813	0.1505	0	0	0	0	0	0	0	0	0	0	0	50
1990	72.8607		0.1701	0	0	0	0	0	0	0	0	0	0	0	50
1991	131.8771	0.1838	0	0	0	0	0	0	0	0	0	0	0	50
1992	91.673		0.161	0	0	0	0	0	0	0	0	0	0	0	50
1993	117.7525	0.117	0	0	0	0	0	0	0	0	0	0	0	50
1994	125.6327	0.1239	0	0	0	0	0	0	0	0	0	0	0	50
1995	66.8632		0.1334	0	0	0	0	0	0	0	0	0	0	0	50
1996	66.1958		0.1026	0	0	0	0	0	0	0	0	0	0	0	50
1997	43.2498		0.1065	0	0	0	0	0	0	0	0	0	0	0	50
1998	44.3996		0.1444	0	0	0	0	0	0	0	0	0	0	0	50
1999	64.0404		0.1622	0	0	0	0	0	0	0	0	0	0	0	50
2000	58.1562		0.146	0	0	0	0	0	0	0	0	0	0	0	50
2001	66.3511		0.059	0	0	0	0	0	0	0	0	0	0	0	50
2002	66.8239		0.0983	0	0	0	0	0	0	0	0	0	0	0	50
2003	59.3716		0.1904	0	0	0	0	0	0	0	0	0	0	0	50
2004	81.9604		0.1604	0	0	0	0	0	0	0	0	0	0	0	50
2005	95.4013		0.1301	0	0	0	0	0	0	0	0	0	0	0	50
2006	73.0686		0.1877	0	0	0	0	0	0	0	0	0	0	0	50
2007	55.4117		0.121	0	0	0	0	0	0	0	0	0	0	0	50
2008	55.2947		0.1111	0	0	0	0	0	0	0	0	0	0	0	50
2009	51.3499		0.1213	0	0	0	0	0	0	0	0	0	0	0	50
2010	38.7587		0.1411	0	0	0	0	0	0	0	0	0	0	0	50
2011	60.8884		0.16	0	0	0	0	0	0	0	0	0	0	0	50
2012	15.2916		0.1619	0	0	0	0	0	0	0	0	0	0	0	50
2013	16.5756		0.2068	0	0	0	0	0	0	0	0	0	0	0	50
2014	18.3759		0.1306	0	0	0	0	0	0	0	0	0	0	0	50
2015	31.8064		0.0876	0	0	0	0	0	0	0	0	0	0	0	50
2016	17.9522		0.1329	0	0	0	0	0	0	0	0	0	0	0	50
2017	15.7109		0.1513	0	0	0	0	0	0	0	0	0	0	0	50
2018	11.508		0.1998	0	0	0	0	0	0	0	0	0	0	0	50
2019	1.0812		0.441	0	0	0	0	0	0	0	0	0	0	0	50
# Index-5 VAST NEFSC Spring
1980	1.624261	1.600079	0	0	0	0	0	0	0	0	0	0	0	50
1981	2.418923	1.871004	0	0	0	0	0	0	0	0	0	0	0	50
1982	1.690856	1.646705	0	0	0	0	0	0	0	0	0	0	0	50
